COUNTRY,CTRYID,YEAR,VERSION,DATE,PTYNAME,PTYID,PARTYFAMNEW,AIPD,AIPD_WM,PIPD,PIPD_MV,OPIPD,OPIPD_MV,cfaipd,eoseaipd,cvraipd,bpvopipd,ppaaipd,bpvpipd,pseaipd,psveaipd,pspaipd,mvaipd,mvopipd,mvpipd,csvaipd,csvpipd,plsvaipd,plsvpipd,plsvopipd,csvopipd,COMP_PROGRAMME,COMP_PERSONNEL,COMP_STRUCTURE
Australia,1,2017,1,04apr2025,Labor Party,1001,Social Democrats,.63125,.63125,1,1,0,0,.25,.5,.5,-999,.8,-999,1,1,-999,-999,-999,-999,.5,1,-999,1,0,0,-999,.75,.5125
Australia,1,2017,1,04apr2025,Liberal Party,1002,Conservatives,.5083333333333333,.5083333333333333,0,0,0,0,.25,.5,-999,-999,.8,-999,0,1,-999,-999,-999,-999,.5,0,-999,0,0,0,-999,.5,.5166666666666667
Australia,1,2017,1,04apr2025,National Party,1003,Agrarian/Farmer’s Party,.55,.55,.5,.5,0,0,.25,.375,-999,-999,.8,-999,0,1,-999,-999,-999,-999,.75,1,-999,0,0,0,-999,.625,.475
Australia,1,2017,1,04apr2025,The Greens,1004,Greens,.63125,.63125,.5,.5,0,0,1,.75,.5,-999,.8,-999,0,1,-999,-999,-999,-999,-999,1,-999,0,0,0,-999,.5,.7625
Austria,2,2018,1,04apr2025,Social Democratic,2001,Social Democrats,.584375,.584375,.3333333333333333,.33333334,0,0,.25,.75,.5,0,.8,1,1,1,.5,-999,-999,-999,.5,0,.25,0,0,0,-999,.59375,.575
Austria,2,2018,1,04apr2025,Party People's Party,2002,Christian Democrats,.3979166666666667,.471875,.25,.25,0,0,0,.45,.5,0,.7,1,.5,1,.5,.25,0,0,.5,0,.25,0,0,0,.25,.53125,.4125
Austria,2,2018,1,04apr2025,Freedom Party,2003,Right-wing (populists),.446875,.446875,0,0,0,0,.25,.25,.5,-999,.2,-999,1,1,.5,-999,-999,-999,.5,0,.25,0,0,0,-999,.59375,.3
Austria,2,2018,1,04apr2025,The Greens,2004,Greens,.640625,.640625,.6666666666666666,.66666669,.3333333333333333,.33333334,1,.75,.5,0,1,1,1,1,.5,-999,-999,-999,.25,1,.25,0,0,1,-999,.46875,.8125
Austria,2,2018,1,04apr2025,Peter Pilz List,2006,Other: see PARTYFAMTXT for this label,.75625,.75625,.5,.5,0,0,1,.75,1,-999,.8,-999,1,1,-999,-999,-999,-999,.25,0,-999,1,0,0,-999,.625,.8875
Austria,2,2018,1,04apr2025,NEOS,2007,Liberals,.78125,.78125,1,1,.3333333333333333,.33333334,1,.75,1,0,1,1,1,1,-999,-999,-999,-999,.25,1,-999,1,0,1,-999,.625,.9375
